Training with cascade depth: 10
Training with tree depth: 2
Training with 500 trees per cascade level.
Training with nu: 0.075
Time remaining: 18.06 minutes.                 
Time remaining: 18.05 minutes.                 
Time remaining: 18.03 minutes.                 
Time remaining: 18.01 minutes.                 
Time remaining: 18.00 minutes.                 
Time remaining: 17.98 minutes.                 
Time remaining: 17.97 minutes.                 
Time remaining: 17.95 minutes.                 
Time remaining: 17.93 minutes.                 
Time remaining: 17.92 minutes.                 
Time remaining: 17.90 minutes.                 
Time remaining: 17.88 minutes.                 
Time remaining: 17.87 minutes.                 
Time remaining: 17.85 minutes.                 
Time remaining: 17.83 minutes.                 
Time remaining: 17.82 minutes.                 
Time remaining: 17.80 minutes.                 
Time remaining: 17.78 minutes.                 
Time remaining: 17.77 minutes.                 
Time remaining: 17.75 minutes.                 
Time remaining: 17.73 minutes.                 
Time remaining: 17.72 minutes.                 
Time remaining: 17.70 minutes.                 
Time remaining: 17.68 minutes.                 
Time remaining: 17.67 minutes.                 
Time remaining: 17.65 minutes.                 
Time remaining: 17.64 minutes.                 
Time remaining: 17.62 minutes.                 
Time remaining: 17.60 minutes.                 
Time remaining: 17.59 minutes.                 
Time remaining: 17.57 minutes.                 
Time remaining: 17.55 minutes.                 
Time remaining: 17.54 minutes.                 
Time remaining: 17.49 minutes.                 
Time remaining: 17.48 minutes.                 
Time remaining: 17.46 minutes.                 
Time remaining: 17.44 minutes.                 
Time remaining: 17.43 minutes.                 
Time remaining: 17.41 minutes.                 
Time remaining: 17.39 minutes.                 
Time remaining: 17.38 minutes.                 
Time remaining: 17.36 minutes.                 
Time remaining: 17.35 minutes.                 
Time remaining: 17.30 minutes.                 
Time remaining: 17.29 minutes.                 
Time remaining: 17.27 minutes.                 
Time remaining: 17.26 minutes.                 
Time remaining: 17.24 minutes.                 
Time remaining: 17.22 minutes.                 
Time remaining: 17.21 minutes.                 
Time remaining: 17.19 minutes.                 
Time remaining: 17.15 minutes.                 
Time remaining: 17.13 minutes.                 
Time remaining: 17.12 minutes.                 
Time remaining: 17.10 minutes.                 
Time remaining: 17.11 minutes.                 
Time remaining: 17.09 minutes.                 
Time remaining: 17.05 minutes.                 
Time remaining: 17.04 minutes.                 
Time remaining: 17.04 minutes.                 
Time remaining: 17.03 minutes.                 
Time remaining: 17.01 minutes.                 
Time remaining: 17.02 minutes.                 
Time remaining: 17.00 minutes.                 
Time remaining: 16.98 minutes.                 
Time remaining: 16.97 minutes.                 
Time remaining: 16.95 minutes.                 
Time remaining: 16.93 minutes.                 
Time remaining: 16.92 minutes.                 
Time remaining: 16.90 minutes.                 
Time remaining: 16.88 minutes.                 
Time remaining: 16.87 minutes.                 
Time remaining: 16.85 minutes.                 
Time remaining: 16.84 minutes.                 
Time remaining: 16.84 minutes.                 
Time remaining: 16.82 minutes.                 
Time remaining: 16.81 minutes.                 
Time remaining: 16.79 minutes.                 
Time remaining: 16.75 minutes.                 
Time remaining: 16.76 minutes.                 
Time remaining: 16.74 minutes.                 
Time remaining: 16.72 minutes.                 
Time remaining: 16.71 minutes.                 
Time remaining: 16.69 minutes.                 
Time remaining: 16.67 minutes.                 
Time remaining: 16.66 minutes.                 
Time remaining: 16.66 minutes.                 
Time remaining: 16.71 minutes.                 
Time remaining: 16.69 minutes.                 
Time remaining: 16.67 minutes.                 
Time remaining: 16.66 minutes.                 
Time remaining: 16.64 minutes.                 
Time remaining: 16.62 minutes.                 
Time remaining: 16.61 minutes.                 
Time remaining: 16.59 minutes.                 
Time remaining: 16.57 minutes.                 
Time remaining: 16.56 minutes.                 
Time remaining: 16.54 minutes.                 
Time remaining: 16.52 minutes.                 
Time remaining: 16.51 minutes.                 
Time remaining: 16.49 minutes.                 
Time remaining: 16.47 minutes.                 
Time remaining: 16.45 minutes.                 
Time remaining: 16.44 minutes.                 
Time remaining: 16.40 minutes.                 
Time remaining: 16.38 minutes.                 
Time remaining: 16.37 minutes.                 
Time remaining: 16.35 minutes.                 
Time remaining: 16.33 minutes.                 
Time remaining: 16.32 minutes.                 
Time remaining: 16.30 minutes.                 
Time remaining: 16.28 minutes.                 
Time remaining: 16.27 minutes.                 
Time remaining: 16.25 minutes.                 
Time remaining: 16.23 minutes.                 
Time remaining: 16.22 minutes.                 
Time remaining: 16.20 minutes.                 
Time remaining: 16.18 minutes.                 
Time remaining: 16.17 minutes.                 
Time remaining: 16.13 minutes.                 
Time remaining: 16.11 minutes.                 
Time remaining: 16.10 minutes.                 
Time remaining: 16.08 minutes.                 
Time remaining: 16.06 minutes.                 
Time remaining: 16.05 minutes.                 
Time remaining: 16.03 minutes.                 
Time remaining: 16.01 minutes.                 
Time remaining: 15.98 minutes.                 
Time remaining: 15.96 minutes.                 
Time remaining: 15.95 minutes.                 
Time remaining: 15.93 minutes.                 
Time remaining: 15.91 minutes.                 
Time remaining: 15.90 minutes.                 
Time remaining: 15.88 minutes.                 
Time remaining: 15.86 minutes.                 
Time remaining: 15.85 minutes.                 
Time remaining: 15.83 minutes.                 
Time remaining: 15.81 minutes.                 
Time remaining: 15.80 minutes.                 
Time remaining: 15.78 minutes.                 
Time remaining: 15.76 minutes.                 
Time remaining: 15.73 minutes.                 
Time remaining: 15.73 minutes.                 
Time remaining: 15.70 minutes.                 
Time remaining: 15.68 minutes.                 
Time remaining: 15.66 minutes.                 
Time remaining: 15.65 minutes.                 
Time remaining: 15.63 minutes.                 
Time remaining: 15.61 minutes.                 
Time remaining: 15.60 minutes.                 
Time remaining: 15.58 minutes.                 
Time remaining: 15.58 minutes.                 
Time remaining: 15.55 minutes.                 
Time remaining: 15.53 minutes.                 
Time remaining: 15.51 minutes.                 
Time remaining: 15.50 minutes.                 
Time remaining: 15.46 minutes.                 
Time remaining: 15.45 minutes.                 
Time remaining: 15.43 minutes.                 
Time remaining: 15.41 minutes.                 
Time remaining: 15.40 minutes.                 
Time remaining: 15.38 minutes.                 
Time remaining: 15.36 minutes.                 
Time remaining: 15.35 minutes.                 
Time remaining: 15.33 minutes.                 
Time remaining: 15.31 minutes.                 
Time remaining: 15.30 minutes.                 
Time remaining: 15.28 minutes.                 
Time remaining: 15.26 minutes.                 
Time remaining: 15.23 minutes.                 
Time remaining: 15.22 minutes.                 
Time remaining: 15.20 minutes.                 
Time remaining: 15.18 minutes.                 
Time remaining: 15.17 minutes.                 
Time remaining: 15.15 minutes.                 
Time remaining: 15.13 minutes.                 
Time remaining: 15.10 minutes.                 
Time remaining: 15.08 minutes.                 
Time remaining: 15.07 minutes.                 
Time remaining: 15.05 minutes.                 
Time remaining: 15.04 minutes.                 
Time remaining: 15.02 minutes.                 
Time remaining: 15.00 minutes.                 
Time remaining: 14.99 minutes.                 
Time remaining: 14.97 minutes.                 
Time remaining: 14.95 minutes.                 
Time remaining: 14.94 minutes.                 
Time remaining: 14.92 minutes.                 
Time remaining: 14.89 minutes.                 
Time remaining: 14.87 minutes.                 
Time remaining: 14.86 minutes.                 
Time remaining: 14.84 minutes.                 
Time remaining: 14.82 minutes.                 
Time remaining: 14.81 minutes.                 
Time remaining: 14.79 minutes.                 
Time remaining: 14.77 minutes.                 
Time remaining: 14.76 minutes.                 
Time remaining: 14.74 minutes.                 
Time remaining: 14.72 minutes.                 
Time remaining: 14.71 minutes.                 
Time remaining: 14.69 minutes.                 
Time remaining: 14.67 minutes.                 
Time remaining: 14.66 minutes.                 
Time remaining: 14.64 minutes.                 
Time remaining: 14.63 minutes.                 
Time remaining: 14.61 minutes.                 
Time remaining: 14.58 minutes.                 
Time remaining: 14.56 minutes.                 
Time remaining: 14.55 minutes.                 
Time remaining: 14.53 minutes.                 
Time remaining: 14.54 minutes.                 
Time remaining: 14.55 minutes.                 
Time remaining: 14.53 minutes.                 
Time remaining: 14.52 minutes.                 
Time remaining: 14.50 minutes.                 
Time remaining: 14.49 minutes.                 
Time remaining: 14.45 minutes.                 
Time remaining: 14.44 minutes.                 
Time remaining: 14.42 minutes.                 
Time remaining: 14.41 minutes.                 
Time remaining: 14.40 minutes.                 
Time remaining: 14.39 minutes.                 
Time remaining: 14.37 minutes.                 
Time remaining: 14.35 minutes.                 
Time remaining: 14.34 minutes.                 
Time remaining: 14.32 minutes.                 
Time remaining: 14.30 minutes.                 
Time remaining: 14.29 minutes.                 
Time remaining: 14.26 minutes.                 
Time remaining: 14.24 minutes.                 
Time remaining: 14.22 minutes.                 
Time remaining: 14.21 minutes.                 
Time remaining: 14.19 minutes.                 
Time remaining: 14.17 minutes.                 
Time remaining: 14.16 minutes.                 
Time remaining: 14.14 minutes.                 
Time remaining: 14.12 minutes.                 
Time remaining: 14.11 minutes.                 
Time remaining: 14.09 minutes.                 
Time remaining: 14.07 minutes.                 
Time remaining: 14.06 minutes.                 
Time remaining: 14.04 minutes.                 
Time remaining: 14.02 minutes.                 
Time remaining: 14.01 minutes.                 
Time remaining: 13.98 minutes.                 
Time remaining: 13.96 minutes.                 
Time remaining: 13.95 minutes.                 
Time remaining: 13.93 minutes.                 
Time remaining: 13.91 minutes.                 
Time remaining: 13.90 minutes.                 
Time remaining: 13.88 minutes.                 
Time remaining: 13.86 minutes.                 
Time remaining: 13.86 minutes.                 
Time remaining: 13.84 minutes.                 
Time remaining: 13.83 minutes.                 
Time remaining: 13.82 minutes.                 
Time remaining: 13.80 minutes.                 
Time remaining: 13.78 minutes.                 
Time remaining: 13.76 minutes.                 
Time remaining: 13.74 minutes.                 
Time remaining: 13.73 minutes.                 
Time remaining: 13.71 minutes.                 
Time remaining: 13.69 minutes.                 
Time remaining: 13.69 minutes.                 
Time remaining: 13.67 minutes.                 
Time remaining: 13.65 minutes.                 
Time remaining: 13.64 minutes.                 
Time remaining: 13.62 minutes.                 
Time remaining: 13.61 minutes.                 
Time remaining: 13.59 minutes.                 
Time remaining: 13.58 minutes.                 
Time remaining: 13.56 minutes.                 
Time remaining: 13.55 minutes.                 
Time remaining: 13.52 minutes.                 
Time remaining: 13.51 minutes.                 
Time remaining: 13.49 minutes.                 
Time remaining: 13.47 minutes.                 
Time remaining: 13.46 minutes.                 
Time remaining: 13.44 minutes.                 
Time remaining: 13.42 minutes.                 
Time remaining: 13.41 minutes.                 
Time remaining: 13.39 minutes.                 
Time remaining: 13.37 minutes.                 
Time remaining: 13.36 minutes.                 
Time remaining: 13.34 minutes.                 
Time remaining: 13.32 minutes.                 
Time remaining: 13.31 minutes.                 
Time remaining: 13.29 minutes.                 
Time remaining: 13.28 minutes.                 
Time remaining: 13.27 minutes.                 
Time remaining: 13.25 minutes.                 
Time remaining: 13.23 minutes.                 
Time remaining: 13.22 minutes.                 
Time remaining: 13.20 minutes.                 
Time remaining: 13.18 minutes.                 
Time remaining: 13.17 minutes.                 
Time remaining: 13.15 minutes.                 
Time remaining: 13.13 minutes.                 
Time remaining: 13.12 minutes.                 
Time remaining: 13.11 minutes.                 
Time remaining: 13.11 minutes.                 
Time remaining: 13.10 minutes.                 
Time remaining: 13.10 minutes.                 
Time remaining: 13.09 minutes.                 
Time remaining: 13.07 minutes.                 
Time remaining: 13.06 minutes.                 
Time remaining: 13.04 minutes.                 
Time remaining: 13.02 minutes.                 
Time remaining: 13.01 minutes.                 
Time remaining: 12.99 minutes.                 
Time remaining: 12.97 minutes.                 
Time remaining: 12.96 minutes.                 
Time remaining: 12.94 minutes.                 
Time remaining: 12.91 minutes.                 
Time remaining: 12.90 minutes.                 
Time remaining: 12.88 minutes.                 
Time remaining: 12.86 minutes.                 
Time remaining: 12.85 minutes.                 
Time remaining: 12.83 minutes.                 
Time remaining: 12.81 minutes.                 
Time remaining: 12.79 minutes.                 
Time remaining: 12.78 minutes.                 
Time remaining: 12.76 minutes.                 
Time remaining: 12.74 minutes.                 
Time remaining: 12.73 minutes.                 
Time remaining: 12.71 minutes.                 
Time remaining: 12.69 minutes.                 
Time remaining: 12.68 minutes.                 
Time remaining: 12.66 minutes.                 
Time remaining: 12.64 minutes.                 
Time remaining: 12.63 minutes.                 
Time remaining: 12.61 minutes.                 
Time remaining: 12.59 minutes.                 
Time remaining: 12.58 minutes.                 
Time remaining: 12.56 minutes.                 
Time remaining: 12.54 minutes.                 
Time remaining: 12.52 minutes.                 
Time remaining: 12.52 minutes.                 
Time remaining: 12.52 minutes.                 
Time remaining: 12.51 minutes.                 
Time remaining: 12.49 minutes.                 
Time remaining: 12.47 minutes.                 
Time remaining: 12.47 minutes.                 
Time remaining: 12.44 minutes.                 
Time remaining: 12.42 minutes.                 
Time remaining: 12.41 minutes.                 
Time remaining: 12.39 minutes.                 
Time remaining: 12.37 minutes.                 
Time remaining: 12.36 minutes.                 
Time remaining: 12.34 minutes.                 
Time remaining: 12.32 minutes.                 
Time remaining: 12.31 minutes.                 
Time remaining: 12.28 minutes.                 
Time remaining: 12.26 minutes.                 
Time remaining: 12.25 minutes.                 
Time remaining: 12.23 minutes.                 
Time remaining: 12.21 minutes.                 
Time remaining: 12.19 minutes.                 
Time remaining: 12.17 minutes.                 
Time remaining: 12.15 minutes.                 
Time remaining: 12.14 minutes.                 
Time remaining: 12.12 minutes.                 
Time remaining: 12.10 minutes.                 
Time remaining: 12.09 minutes.                 
Time remaining: 12.07 minutes.                 
Time remaining: 12.04 minutes.                 
Time remaining: 12.03 minutes.                 
Time remaining: 12.01 minutes.                 
Time remaining: 11.99 minutes.                 
Time remaining: 11.98 minutes.                 
Time remaining: 11.96 minutes.                 
Time remaining: 11.94 minutes.                 
Time remaining: 11.93 minutes.                 
Time remaining: 11.90 minutes.                 
Time remaining: 11.88 minutes.                 
Time remaining: 11.87 minutes.                 
Time remaining: 11.85 minutes.                 
Time remaining: 11.83 minutes.                 
Time remaining: 11.81 minutes.                 
Time remaining: 11.79 minutes.                 
Time remaining: 11.77 minutes.                 
Time remaining: 11.76 minutes.                 
Time remaining: 11.74 minutes.                 
Time remaining: 11.72 minutes.                 
Time remaining: 11.70 minutes.                 
Time remaining: 11.68 minutes.                 
Time remaining: 11.67 minutes.                 
Time remaining: 11.65 minutes.                 
Time remaining: 11.64 minutes.                 
Time remaining: 11.64 minutes.                 
Time remaining: 11.63 minutes.                 
Time remaining: 11.62 minutes.                 
Time remaining: 11.60 minutes.                 
Time remaining: 11.58 minutes.                 
Time remaining: 11.57 minutes.                 
Time remaining: 11.55 minutes.                 
Time remaining: 11.53 minutes.                 
Time remaining: 11.51 minutes.                 
Time remaining: 11.50 minutes.                 
Time remaining: 11.47 minutes.                 
Time remaining: 11.46 minutes.                 
Time remaining: 11.44 minutes.                 
Time remaining: 11.42 minutes.                 
Time remaining: 11.41 minutes.                 
Time remaining: 11.39 minutes.                 
Time remaining: 11.37 minutes.                 
Time remaining: 11.36 minutes.                 
Time remaining: 11.34 minutes.                 
Time remaining: 11.31 minutes.                 
Time remaining: 11.31 minutes.                 
Time remaining: 11.29 minutes.                 
Time remaining: 11.26 minutes.                 
Time remaining: 11.25 minutes.                 
Time remaining: 11.23 minutes.                 
Time remaining: 11.21 minutes.                 
Time remaining: 11.20 minutes.                 
Time remaining: 11.18 minutes.                 
Time remaining: 11.15 minutes.                 
Time remaining: 11.14 minutes.                 
Time remaining: 11.12 minutes.                 
Time remaining: 11.10 minutes.                 
Time remaining: 11.09 minutes.                 
Time remaining: 11.07 minutes.                 
Time remaining: 11.05 minutes.                 
Time remaining: 11.04 minutes.                 
Time remaining: 11.01 minutes.                 
Time remaining: 11.00 minutes.                 
Time remaining: 10.98 minutes.                 
Time remaining: 10.96 minutes.                 
Time remaining: 10.95 minutes.                 
Time remaining: 10.93 minutes.                 
Time remaining: 10.91 minutes.                 
Time remaining: 10.90 minutes.                 
Time remaining: 10.88 minutes.                 
Time remaining: 10.86 minutes.                 
Time remaining: 10.85 minutes.                 
Time remaining: 10.83 minutes.                 
Time remaining: 10.81 minutes.                 
Time remaining: 10.80 minutes.                 
Time remaining: 10.78 minutes.                 
Time remaining: 10.76 minutes.                 
Time remaining: 10.75 minutes.                 
Time remaining: 10.75 minutes.                 
Time remaining: 10.75 minutes.                 
Time remaining: 10.73 minutes.                 
Time remaining: 10.71 minutes.                 
Time remaining: 10.70 minutes.                 
Time remaining: 10.69 minutes.                 
Time remaining: 10.67 minutes.                 
Time remaining: 10.66 minutes.                 
Time remaining: 10.64 minutes.                 
Time remaining: 10.62 minutes.                 
Time remaining: 10.60 minutes.                 
Time remaining: 10.59 minutes.                 
Time remaining: 10.57 minutes.                 
Time remaining: 10.55 minutes.                 
Time remaining: 10.54 minutes.                 
Time remaining: 10.52 minutes.                 
Time remaining: 10.51 minutes.                 
Time remaining: 10.50 minutes.                 
Time remaining: 10.50 minutes.                 
Time remaining: 10.48 minutes.                 
Time remaining: 10.46 minutes.                 
Time remaining: 10.46 minutes.                 
Time remaining: 10.44 minutes.                 
Time remaining: 10.42 minutes.                 
Time remaining: 10.40 minutes.                 
Time remaining: 10.39 minutes.                 
Time remaining: 10.37 minutes.                 
Time remaining: 10.35 minutes.                 
Time remaining: 10.34 minutes.                 
Time remaining: 10.32 minutes.                 
Time remaining: 10.30 minutes.                 
Time remaining: 10.28 minutes.                 
Time remaining: 10.26 minutes.                 
Time remaining: 10.24 minutes.                 
Time remaining: 10.23 minutes.                 
Time remaining: 10.21 minutes.                 
Time remaining: 10.19 minutes.                 
Time remaining: 10.18 minutes.                 
Time remaining: 10.16 minutes.                 
Time remaining: 10.14 minutes.                 
Time remaining: 10.13 minutes.                 
Time remaining: 10.11 minutes.                 
Time remaining: 10.09 minutes.                 
Time remaining: 10.08 minutes.                 
Time remaining: 10.06 minutes.                 
Time remaining: 10.04 minutes.                 
Time remaining: 10.02 minutes.                 
Time remaining: 10.00 minutes.                 
Time remaining: 9.98 minutes.                 
Time remaining: 9.97 minutes.                 
Time remaining: 9.95 minutes.                 
Time remaining: 9.93 minutes.                 
Time remaining: 9.92 minutes.                 
Time remaining: 9.90 minutes.                 
Time remaining: 9.88 minutes.                 
Time remaining: 9.86 minutes.                 
Time remaining: 9.84 minutes.                 
Time remaining: 9.83 minutes.                 
Time remaining: 9.81 minutes.                 
Time remaining: 9.79 minutes.                 
Time remaining: 9.78 minutes.                 
Time remaining: 9.76 minutes.                 
Time remaining: 9.74 minutes.                 
Time remaining: 9.72 minutes.                 
Time remaining: 9.71 minutes.                 
Time remaining: 9.68 minutes.                 
Time remaining: 9.67 minutes.                 
Time remaining: 9.66 minutes.                 
Time remaining: 9.63 minutes.                 
Time remaining: 9.62 minutes.                 
Time remaining: 9.60 minutes.                 
Time remaining: 9.58 minutes.                 
Time remaining: 9.57 minutes.                 
Time remaining: 9.55 minutes.                 
Time remaining: 9.53 minutes.                 
Time remaining: 9.52 minutes.                 
Time remaining: 9.50 minutes.                 
Time remaining: 9.48 minutes.                 
Time remaining: 9.47 minutes.                 
Time remaining: 9.45 minutes.                 
Time remaining: 9.43 minutes.                 
Time remaining: 9.42 minutes.                 
Time remaining: 9.40 minutes.                 
Time remaining: 9.38 minutes.                 
Time remaining: 9.37 minutes.                 
Time remaining: 9.35 minutes.                 
Time remaining: 9.33 minutes.                 
Time remaining: 9.32 minutes.                 
Time remaining: 9.30 minutes.                 
Time remaining: 9.28 minutes.                 
Time remaining: 9.26 minutes.                 
Time remaining: 9.24 minutes.                 
Time remaining: 9.22 minutes.                 
Time remaining: 9.21 minutes.                 
Time remaining: 9.19 minutes.                 
Time remaining: 9.17 minutes.                 
Time remaining: 9.16 minutes.                 
Time remaining: 9.14 minutes.                 
Time remaining: 9.12 minutes.                 
Time remaining: 9.11 minutes.                 
Time remaining: 9.09 minutes.                 
Time remaining: 9.07 minutes.                 
Time remaining: 9.06 minutes.                 
Time remaining: 9.04 minutes.                 
Time remaining: 9.02 minutes.                 
Time remaining: 9.00 minutes.                 
Time remaining: 8.99 minutes.                 
Time remaining: 8.97 minutes.                 
Time remaining: 8.95 minutes.                 
Time remaining: 8.93 minutes.                 
Time remaining: 8.92 minutes.                 
Time remaining: 8.90 minutes.                 
Time remaining: 8.88 minutes.                 
Time remaining: 8.87 minutes.                 
Time remaining: 8.85 minutes.                 
Time remaining: 8.83 minutes.                 
Time remaining: 8.81 minutes.                 
Time remaining: 8.80 minutes.                 
Time remaining: 8.78 minutes.                 
Time remaining: 8.77 minutes.                 
Time remaining: 8.75 minutes.                 
Time remaining: 8.73 minutes.                 
Time remaining: 8.71 minutes.                 
Time remaining: 8.70 minutes.                 
Time remaining: 8.68 minutes.                 
Time remaining: 8.66 minutes.                 
Time remaining: 8.65 minutes.                 
Time remaining: 8.63 minutes.                 
Time remaining: 8.61 minutes.                 
Time remaining: 8.59 minutes.                 
Time remaining: 8.57 minutes.                 
Time remaining: 8.56 minutes.                 
Time remaining: 8.54 minutes.                 
Time remaining: 8.52 minutes.                 
Time remaining: 8.51 minutes.                 
Time remaining: 8.49 minutes.                 
Time remaining: 8.47 minutes.                 
Time remaining: 8.46 minutes.                 
Time remaining: 8.44 minutes.                 
Time remaining: 8.42 minutes.                 
Time remaining: 8.41 minutes.                 
Time remaining: 8.39 minutes.                 
Time remaining: 8.37 minutes.                 
Time remaining: 8.36 minutes.                 
Time remaining: 8.34 minutes.                 
Time remaining: 8.34 minutes.                 
Time remaining: 8.33 minutes.                 
Time remaining: 8.31 minutes.                 
Time remaining: 8.29 minutes.                 
Time remaining: 8.28 minutes.                 
Time remaining: 8.26 minutes.                 
Time remaining: 8.24 minutes.                 
Time remaining: 8.22 minutes.                 
Time remaining: 8.20 minutes.                 
Time remaining: 8.19 minutes.                 
Time remaining: 8.17 minutes.                 
Time remaining: 8.15 minutes.                 
Time remaining: 8.14 minutes.                 
Time remaining: 8.12 minutes.                 
Time remaining: 8.10 minutes.                 
Time remaining: 8.09 minutes.                 
Time remaining: 8.06 minutes.                 
Time remaining: 8.05 minutes.                 
Time remaining: 8.03 minutes.                 
Time remaining: 8.01 minutes.                 
Time remaining: 8.00 minutes.                 
Time remaining: 7.98 minutes.                 
Time remaining: 7.96 minutes.                 
Time remaining: 7.95 minutes.                 
Time remaining: 7.93 minutes.                 
Time remaining: 7.91 minutes.                 
Time remaining: 7.90 minutes.                 
Time remaining: 7.88 minutes.                 
Time remaining: 7.86 minutes.                 
Time remaining: 7.85 minutes.                 
Time remaining: 7.83 minutes.                 
Time remaining: 7.81 minutes.                 
Time remaining: 7.80 minutes.                 
Time remaining: 7.78 minutes.                 
Time remaining: 7.76 minutes.                 
Time remaining: 7.74 minutes.                 
Time remaining: 7.72 minutes.                 
Time remaining: 7.71 minutes.                 
Time remaining: 7.69 minutes.                 
Time remaining: 7.67 minutes.                 
Time remaining: 7.66 minutes.                 
Time remaining: 7.64 minutes.                 
Time remaining: 7.62 minutes.                 
Time remaining: 7.61 minutes.                 
Time remaining: 7.59 minutes.                 
Time remaining: 7.57 minutes.                 
Time remaining: 7.55 minutes.                 
Time remaining: 7.53 minutes.                 
Time remaining: 7.52 minutes.                 
Time remaining: 7.50 minutes.                 
Time remaining: 7.48 minutes.                 
Time remaining: 7.47 minutes.                 
Time remaining: 7.45 minutes.                 
Time remaining: 7.44 minutes.                 
Time remaining: 7.43 minutes.                 
Time remaining: 7.41 minutes.                 
Time remaining: 7.39 minutes.                 
Time remaining: 7.38 minutes.                 
Time remaining: 7.36 minutes.                 
Time remaining: 7.34 minutes.                 
Time remaining: 7.33 minutes.                 
Time remaining: 7.30 minutes.                 
Time remaining: 7.29 minutes.                 
Time remaining: 7.27 minutes.                 
Time remaining: 7.25 minutes.                 
Time remaining: 7.24 minutes.                 
Time remaining: 7.22 minutes.                 
Time remaining: 7.20 minutes.                 
Time remaining: 7.19 minutes.                 
Time remaining: 7.17 minutes.                 
Time remaining: 7.15 minutes.                 
Time remaining: 7.14 minutes.                 
Time remaining: 7.12 minutes.                 
Time remaining: 7.10 minutes.                 
Time remaining: 7.09 minutes.                 
Time remaining: 7.07 minutes.                 
Time remaining: 7.05 minutes.                 
Time remaining: 7.04 minutes.                 
Time remaining: 7.01 minutes.                 
Time remaining: 7.00 minutes.                 
Time remaining: 6.98 minutes.                 
Time remaining: 6.96 minutes.                 
Time remaining: 6.95 minutes.                 
Time remaining: 6.92 minutes.                 
Time remaining: 6.91 minutes.                 
Time remaining: 6.89 minutes.                 
Time remaining: 6.87 minutes.                 
Time remaining: 6.86 minutes.                 
Time remaining: 6.84 minutes.                 
Time remaining: 6.82 minutes.                 
Time remaining: 6.81 minutes.                 
Time remaining: 6.79 minutes.                 
Time remaining: 6.77 minutes.                 
Time remaining: 6.76 minutes.                 
Time remaining: 6.74 minutes.                 
Time remaining: 6.72 minutes.                 
Time remaining: 6.71 minutes.                 
Time remaining: 6.69 minutes.                 
Time remaining: 6.67 minutes.                 
Time remaining: 6.66 minutes.                 
Time remaining: 6.64 minutes.                 
Time remaining: 6.62 minutes.                 
Time remaining: 6.61 minutes.                 
Time remaining: 6.59 minutes.                 
Time remaining: 6.57 minutes.                 
Time remaining: 6.56 minutes.                 
Time remaining: 6.54 minutes.                 
Time remaining: 6.52 minutes.                 
Time remaining: 6.51 minutes.                 
Time remaining: 6.49 minutes.                 
Time remaining: 6.47 minutes.                 
Time remaining: 6.46 minutes.                 
Time remaining: 6.44 minutes.                 
Time remaining: 6.42 minutes.                 
Time remaining: 6.41 minutes.                 
Time remaining: 6.39 minutes.                 
Time remaining: 6.37 minutes.                 
Time remaining: 6.36 minutes.                 
Time remaining: 6.34 minutes.                 
Time remaining: 6.32 minutes.                 
Time remaining: 6.31 minutes.                 
Time remaining: 6.29 minutes.                 
Time remaining: 6.27 minutes.                 
Time remaining: 6.25 minutes.                 
Time remaining: 6.25 minutes.                 
Time remaining: 6.24 minutes.                 
Time remaining: 6.23 minutes.                 
Time remaining: 6.21 minutes.                 
Time remaining: 6.19 minutes.                 
Time remaining: 6.18 minutes.                 
Time remaining: 6.16 minutes.                 
Time remaining: 6.14 minutes.                 
Time remaining: 6.13 minutes.                 
Time remaining: 6.11 minutes.                 
Time remaining: 6.09 minutes.                 
Time remaining: 6.08 minutes.                 
Time remaining: 6.06 minutes.                 
Time remaining: 6.04 minutes.                 
Time remaining: 6.03 minutes.                 
Time remaining: 6.01 minutes.                 
Time remaining: 5.99 minutes.                 
Time remaining: 5.98 minutes.                 
Time remaining: 5.96 minutes.                 
Time remaining: 5.94 minutes.                 
Time remaining: 5.92 minutes.                 
Time remaining: 5.91 minutes.                 
Time remaining: 5.89 minutes.                 
Time remaining: 5.87 minutes.                 
Time remaining: 5.86 minutes.                 
Time remaining: 5.84 minutes.                 
Time remaining: 5.82 minutes.                 
Time remaining: 5.81 minutes.                 
Time remaining: 5.79 minutes.                 
Time remaining: 5.77 minutes.                 
Time remaining: 5.76 minutes.                 
Time remaining: 5.74 minutes.                 
Time remaining: 5.72 minutes.                 
Time remaining: 5.71 minutes.                 
Time remaining: 5.69 minutes.                 
Time remaining: 5.67 minutes.                 
Time remaining: 5.66 minutes.                 
Time remaining: 5.64 minutes.                 
Time remaining: 5.62 minutes.                 
Time remaining: 5.61 minutes.                 
Time remaining: 5.59 minutes.                 
Time remaining: 5.57 minutes.                 
Time remaining: 5.56 minutes.                 
Time remaining: 5.54 minutes.                 
Time remaining: 5.52 minutes.                 
Time remaining: 5.50 minutes.                 
Time remaining: 5.49 minutes.                 
Time remaining: 5.47 minutes.                 
Time remaining: 5.45 minutes.                 
Time remaining: 5.44 minutes.                 
Time remaining: 5.42 minutes.                 
Time remaining: 5.40 minutes.                 
Time remaining: 5.38 minutes.                 
Time remaining: 5.36 minutes.                 
Time remaining: 5.35 minutes.                 
Time remaining: 5.33 minutes.                 
Time remaining: 5.31 minutes.                 
Time remaining: 5.30 minutes.                 
Time remaining: 5.28 minutes.                 
Time remaining: 5.26 minutes.                 
Time remaining: 5.25 minutes.                 
Time remaining: 5.23 minutes.                 
Time remaining: 5.21 minutes.                 
Time remaining: 5.20 minutes.                 
